CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
179,Male,30,133,84,2
180,Male,64,43,20,0
181,Male,42,16,73,1
182,Male,26,65,39,4
183,Female,21,74,4,4
184,Male,31,56,19,4
185,Male,54,28,91,1
186,Male,51,135,45,3
187,Female,28,148,43,2
188,Male,58,58,13,0
189,Male,20,122,13,2
190,Female,45,47,60,1
191,Male,46,73,57,1
192,Male,26,78,86,1
193,Male,20,145,92,2
194,Male,42,125,52,2
195,Male,51,74,53,0
196,Female,29,40,86,1
197,Female,59,141,43,3
198,Female,26,122,83,2
199,Male,32,118,72,2
200,Male,57,78,72,3
201,Male,42,129,42,2
202,Female,22,97,90,2
203,Male,28,76,26,4
204,Male,51,84,23,0
205,Female,41,54,43,4
206,Male,32,13,77,1
207,Female,55,116,28,0
208,Female,25,60,9,4
209,Female,22,59,20,4
210,Male,65,15,56,0
211,Male,43,68,83,1
212,Male,35,134,39,2
213,Male,23,39,51,4
214,Male,54,131,12,0
215,Male,65,134,79,3
216,Male,30,46,95,1
217,Female,45,133,55,2
218,Male,22,110,78,2
219,Female,30,44,11,4
220,Male,34,96,26,4
221,Male,67,143,42,3
222,Male,57,27,27,0
223,Female,62,122,11,0
224,Female,49,38,38,0
225,Female,46,86,98,3
226,Female,68,68,43,0
227,Male,20,135,19,2
228,Female,57,118,64,3
229,Male,51,31,6,0
230,Male,57,77,46,0
231,Female,44,78,42,0
232,Female,30,58,92,1
233,Female,62,118,65,3
234,Female,50,95,99,3
235,Female,23,62,72,1
236,Female,41,132,59,2
237,Female,36,96,52,2
238,Female,33,140,47,2
239,Male,57,51,7,0
240,Female,45,107,11,0
241,Female,50,118,61,3
242,Male,65,60,68,3
243,Female,58,94,25,0
244,Male,30,136,12,2
245,Male,60,30,26,0
246,Female,62,53,12,0
247,Male,42,148,43,2
248,Male,59,112,51,3
249,Male,53,77,37,0
250,Male,44,138,46,2
251,Female,55,101,53,3
252,Male,24,33,88,1
253,Female,22,134,80,2
254,Male,60,120,13,0
255,Male,62,107,89,3
256,Male,68,148,54,3
257,Male,48,26,57,1
258,Female,40,108,4,4
259,Female,59,91,75,3
260,Male,27,113,96,2
261,Male,49,28,49,1
262,Female,60,94,7,0
263,Male,47,17,11,4
264,Male,56,37,92,1
265,Male,48,14,54,1
266,Female,35,110,87,2
267,Female,53,127,45,3
268,Female,19,73,23,4
269,Male,31,100,28,4
270,Male,30,126,57,2
271,Female,46,107,26,0
272,Female,29,20,25,4
273,Female,56,63,54,0
274,Female,19,56,29,4
275,Male,49,149,83,3
276,Female,30,148,97,2
277,Male,63,14,36,0
278,Female,44,29,14,4
279,Male,66,55,78,3
280,Female,58,21,35,0
281,Female,34,79,30,4
282,Female,57,26,92,1
283,Female,48,124,17,0
284,Male,51,57,67,1
285,Female,41,117,80,2
286,Male,62,61,30,0
287,Male,52,105,93,3
288,Male,65,79,45,0
289,Male,23,111,79,2
290,Female,36,84,89,1
291,Male,47,91,51,3
292,Male,24,101,47,2
293,Male,27,13,53,1
294,Female,58,144,64,3
295,Female,49,118,38,0
296,Female,51,57,64,1
297,Female,45,82,87,3
298,Male,32,81,89,1
299,Male,47,125,7,0
300,Female,54,90,22,0
301,Male,46,90,81,3
302,Male,39,122,82,2
303,Male,21,105,41,2
304,Female,37,81,74,1
305,Female,49,72,10,0
306,Male,53,47,57,1
307,Female,67,76,7,0
308,Female,21,78,50,2
309,Female,44,22,91,1
310,Female,34,40,52,1
311,Female,29,123,33,2
312,Male,39,31,1,4
313,Female,34,102,53,2
314,Male,27,76,60,2
315,Male,18,63,34,4
316,Female,39,147,4,2
317,Male,43,51,17,4
318,Male,35,73,4,4
319,Male,67,135,43,3
320,Female,31,30,90,1
321,Female,64,44,4,0
322,Male,46,39,1,4
323,Female,29,66,71,1
324,Female,53,56,94,1
325,Female,52,28,50,1
326,Female,69,123,73,3
327,Male,29,17,61,1
328,Male,24,35,35,4
329,Female,46,122,8,0
330,Female,28,80,24,4
331,Male,50,39,83,1
332,Male,23,144,36,2
333,Female,64,76,50,0
334,Male,32,74,43,4
335,Female,49,45,27,0
336,Female,68,34,32,0
337,Male,28,46,78,1
338,Male,40,10,18,4
339,Female,43,46,28,4
340,Female,51,145,29,2
341,Male,63,142,16,0
342,Female,51,137,99,3
343,Male,46,136,47,2
344,Female,21,10,59,1
345,Male,34,44,31,4
346,Male,52,113,4,0
347,Male,30,32,37,4
348,Female,58,18,17,0
349,Female,56,43,39,0
350,Male,32,137,48,2
351,Female,46,13,46,1
352,Male,46,111,90,3
353,Male,28,84,48,2
354,Female,69,108,39,0
355,Female,49,81,4,0
356,Male,19,12,30,4
357,Female,64,43,30,0
358,Female,31,54,22,4
359,Male,37,70,75,1
360,Male,39,92,66,2
361,Female,28,132,12,2
362,Male,44,111,94,3
363,Male,20,25,36,4
364,Female,34,75,18,4
365,Male,61,128,90,3
366,Male,45,133,53,2
367,Female,46,111,71,3
368,Female,38,75,1,4
369,Male,64,22,58,0
370,Male,33,120,90,2
371,Female,54,43,87,1
372,Female,37,48,90,1
373,Female,23,145,6,2
374,Female,36,129,70,2
375,Male,22,135,44,2
376,Female,20,64,72,1
377,Female,18,36,24,4
378,Male,55,127,86,3
379,Female,32,62,19,4
380,Male,51,48,18,0
381,Female,52,74,95,3
382,Female,66,22,30,0
383,Female,42,30,42,1
384,Male,41,62,33,4
385,Male,29,28,74,1
386,Female,35,66,12,4
387,Male,32,34,94,1
388,Male,61,40,27,0
389,Male,33,90,39,2
390,Male,44,32,9,4
391,Male,25,41,21,4
392,Male,63,83,76,3
393,Female,42,19,29,4
394,Female,34,63,33,4
395,Male,46,61,62,1
396,Female,25,123,15,2
397,Female,32,23,2,4
398,Female,44,119,52,2
399,Female,63,62,44,0
400,Male,67,88,54,3
401,Female,69,31,18,0
402,Female,24,39,3,4
403,Male,20,13,7,4
404,Male,46,68,43,0
405,Female,61,17,82,1
406,Female,41,21,38,4
407,Female,20,128,37,2
408,Female,37,43,58,1
409,Female,63,91,33,0
410,Female,32,107,59,2
411,Male,42,136,95,3
412,Female,47,84,11,0
413,Female,31,114,68,2
414,Male,24,58,82,1
415,Male,34,88,68,2
416,Male,61,102,98,3
417,Male,37,27,93,1
418,Female,53,105,88,3
419,Female,26,47,22,4
420,Female,55,96,66,3
421,Female,65,97,44,0
422,Female,39,59,6,4
423,Female,19,17,42,4
424,Male,41,143,25,2
425,Female,25,78,57,2
426,Male,28,130,85,2
427,Male,30,73,55,2
428,Female,34,148,16,2
429,Male,25,130,95,2
430,Female,38,74,14,4
431,Male,35,116,39,2
432,Female,47,146,28,2
433,Male,35,109,96,2
434,Female,63,91,92,3
435,Female,64,60,51,0
436,Female,48,92,49,3
437,Female,55,121,9,0
438,Female,49,65,58,1
439,Male,28,69,45,4
440,Male,62,129,22,0
441,Male,42,147,32,2
442,Female,50,32,69,1
443,Male,55,22,87,1
444,Female,58,110,69,3
445,Female,25,33,42,4
446,Male,28,117,53,2
447,Male,39,20,96,1
448,Female,68,26,59,0
449,Male,41,34,74,1
450,Female,58,103,39,0
451,Female,34,30,15,4
452,Female,29,93,71,2
453,Female,63,149,29,0
454,Female,49,46,3,0
455,Male,32,51,83,1
456,Male,33,110,10,4
457,Female,39,57,92,1
458,Female,45,112,29,0
459,Male,37,37,79,1
460,Male,50,50,35,0
461,Female,27,108,6,4
462,Male,57,56,12,0
463,Female,49,114,38,0
464,Male,67,133,77,3
465,Female,50,22,93,1
466,Male,19,109,19,4
467,Female,50,40,67,1
468,Male,50,139,8,0
469,Male,58,25,8,0
470,Female,30,146,84,2
471,Male,47,82,47,0
472,Female,50,63,4,0
473,Male,30,109,51,2
474,Female,69,118,85,3
475,Male,43,96,67,3
476,Female,39,146,45,2
477,Male,56,17,8,0
478,Female,19,16,87,1
479,Male,55,45,16,0
480,Female,56,27,77,1
481,Female,43,12,67,1
482,Female,63,37,9,0
483,Male,67,79,60,3
484,Female,32,37,78,1
485,Male,51,63,77,1
486,Female,59,74,71,3
487,Male,61,109,15,0
488,Female,66,30,71,1
489,Male,57,22,98,1
490,Male,28,66,41,4
491,Female,20,58,22,4
492,Male,23,127,24,2
493,Male,26,63,44,4
494,Female,23,147,1,2
495,Male,26,62,10,4
496,Male,56,53,80,1
497,Male,48,56,72,1
498,Female,49,62,56,1
499,Male,58,83,89,3
500,Female,67,55,50,0
501,Male,29,22,12,4
502,Male,25,111,89,2
503,Male,25,33,81,1
504,Female,67,11,60,1
505,Male,45,90,26,0
506,Male,37,109,78,2
507,Female,64,147,41,3
508,Male,24,140,36,2
509,Female,28,120,23,2
510,Female,37,111,43,2
511,Male,33,26,6,4
512,Female,21,21,69,1
513,Male,23,125,43,2
514,Female,39,33,25,4
515,Female,43,38,18,4
516,Male,20,131,62,2
517,Female,58,99,13,0
518,Female,59,74,43,0
519,Female,31,93,78,2
520,Female,28,128,28,2
521,Female,35,25,18,4
522,Male,29,113,59,2
523,Female,40,101,60,2
524,Male,29,36,63,1
525,Female,30,143,57,2
526,Male,42,144,92,3
527,Male,62,42,51,0
528,Female,68,64,56,0
529,Female,36,16,27,4
530,Female,63,66,32,0
531,Male,53,135,9,0
532,Female,62,21,96,1
533,Male,25,25,84,1
534,Male,46,52,92,1
535,Male,49,126,97,3
536,Female,68,144,68,3
537,Female,61,120,46,3
538,Male,35,60,98,1
539,Male,23,84,67,2
540,Female,35,17,26,4
541,Male,36,54,8,4
542,Female,39,68,6,4
543,Male,54,141,80,3
544,Female,49,113,24,0
545,Male,58,107,48,3
546,Female,20,88,94,2
547,Male,45,133,45,2
548,Female,27,13,13,4
549,Female,68,99,69,3
550,Male,52,113,25,0
551,Male,46,146,20,2
552,Female,32,128,82,2
553,Male,50,142,82,3
554,Female,24,65,66,1
555,Male,29,105,74,2
556,Female,66,84,45,0
557,Female,47,41,47,1
558,Female,38,37,63,1
559,Female,48,31,76,1
560,Female,41,26,77,1
561,Female,37,68,55,1
562,Male,54,99,75,3
563,Male,21,115,19,2
564,Male,45,35,35,4
565,Female,61,34,53,0
566,Female,37,147,26,2
567,Female,41,54,14,4
568,Female,67,92,45,0
569,Male,66,20,44,0
570,Male,68,113,88,3
571,Female,49,77,65,3
572,Male,58,104,51,3
573,Male,53,74,43,0
574,Female,51,58,86,1
575,Male,53,61,23,0
576,Female,19,111,56,2
577,Male,32,66,19,4
578,Female,51,56,82,1
579,Female,53,35,76,1
580,Female,23,123,55,2
581,Female,56,14,92,1
582,Male,59,93,92,3
583,Female,68,61,60,0
584,Female,68,114,59,3
585,Female,29,63,33,4
586,Male,20,24,19,4
587,Female,62,70,28,0
588,Male,35,131,52,2
589,Female,57,30,49,0
590,Male,38,55,37,4
591,Male,32,143,26,2
592,Female,50,47,99,1
593,Male,52,71,98,3
594,Female,43,95,99,3
595,Female,25,87,40,4
596,Female,53,55,80,1
597,Male,65,12,38,0
598,Male,47,15,77,1
599,Female,40,102,87,3
600,Female,59,17,54,1
601,Male,61,117,22,0
602,Female,31,84,16,4
603,Female,31,86,28,4
604,Female,19,59,35,4
605,Male,54,20,60,1
606,Male,22,104,45,2
607,Male,55,79,46,0
608,Female,62,25,72,1
609,Female,58,77,55,3
610,Female,64,108,86,3
611,Male,31,57,85,1
612,Female,56,73,26,0
613,Female,42,99,85,3
614,Female,37,85,25,4
615,Female,19,148,65,2
616,Male,56,110,6,0
617,Male,23,98,23,4
618,Female,34,27,64,1
619,Male,42,28,87,1
620,Male,45,64,43,0
621,Female,19,111,23,2
622,Female,52,127,96,3
623,Male,54,143,30,0
624,Female,22,13,77,1
625,Male,18,117,18,2
626,Female,57,124,87,3
627,Male,29,38,79,1
628,Female,53,68,97,3
629,Male,62,134,21,0
630,Male,40,107,57,2
631,Male,64,26,23,0
632,Female,48,116,91,3
633,Male,28,52,45,4
634,Male,27,89,44,2
635,Female,20,17,82,1
636,Female,31,115,88,2
637,Male,33,17,47,1
638,Male,27,105,40,2
639,Female,46,103,51,3
640,Female,27,74,42,4
641,Female,29,48,7,4
642,Female,47,90,50,3
643,Female,58,93,48,0
644,Male,18,97,84,2
645,Female,22,95,91,2
646,Male,37,102,6,4
647,Male,25,95,91,2
648,Male,60,53,9,0
649,Female,29,146,57,2
650,Male,18,83,31,4
651,Male,37,45,21,4
652,Female,45,110,90,3
653,Male,60,113,40,0
654,Male,54,75,45,0
655,Female,64,64,77,3
656,Male,54,100,49,3
657,Male,29,31,87,1
658,Male,54,110,20,0
659,Female,66,130,92,3
660,Female,66,102,17,0
661,Female,61,117,28,0
662,Male,45,19,41,1
663,Male,64,18,66,1
664,Female,32,43,25,4
665,Male,23,138,58,2
666,Male,61,98,41,0
667,Female,37,102,6,4
668,Female,67,80,75,3
669,Male,31,76,38,4
670,Male,19,126,6,2
671,Male,26,103,45,2
672,Female,54,108,75,3
673,Female,37,122,14,2
674,Female,43,112,66,2
675,Female,46,100,40,0
676,Male,18,99,3,4
677,Female,52,26,99,1
678,Female,23,27,97,1
679,Female,54,125,24,0
680,Female,22,102,19,4
681,Female,50,100,18,0
682,Male,66,91,64,3
683,Male,68,77,88,3
684,Female,31,123,35,2
685,Male,29,10,62,1
686,Female,59,67,1,0
687,Female,37,118,100,2
688,Male,67,125,25,0
689,Male,41,96,45,2
690,Female,60,19,49,0
691,Female,51,68,98,1
692,Female,42,50,89,1
693,Male,67,114,16,0
694,Female,46,142,98,3
695,Female,56,131,93,3
696,Female,48,31,19,0
697,Male,64,107,23,0
698,Female,60,77,83,3
699,Female,67,148,25,0
700,Male,40,65,16,4
701,Female,61,108,54,3
702,Female,55,85,73,3
703,Male,37,35,1,4
704,Female,40,124,42,2
705,Male,62,118,19,0
706,Male,69,56,97,3
707,Female,33,80,34,4
708,Female,67,49,80,3
709,Female,59,142,55,3
710,Female,25,141,18,2
711,Male,67,32,34,0
712,Female,38,115,89,2
713,Male,18,93,45,2
714,Female,25,125,6,2
715,Female,46,118,21,0
716,Female,49,145,70,3
717,Male,55,50,96,1
718,Female,22,121,48,2
719,Female,64,121,39,0
720,Female,39,112,31,2
721,Female,64,55,10,0
722,Male,51,77,30,0
723,Female,18,131,18,2
724,Male,43,24,60,1
725,Male,60,138,88,3
726,Male,27,120,73,2
727,Male,47,33,95,1
728,Male,67,36,15,0
729,Male,35,49,4,4
730,Female,34,33,63,1
731,Male,43,33,40,4
732,Male,25,13,9,4
733,Male,64,76,9,0
734,Female,57,43,26,0
735,Female,66,125,4,0
736,Male,29,32,81,1
737,Female,44,118,16,0
738,Male,25,78,15,4
739,Male,42,104,99,3
740,Female,63,71,52,0
741,Male,21,66,69,1
742,Female,50,63,5,0
743,Female,18,79,20,4
744,Male,36,110,79,2
745,Male,48,66,18,0
746,Female,33,147,2,2
747,Male,31,144,93,2
748,Male,65,112,13,0
749,Male,22,94,4,4
750,Female,58,70,42,0
751,Female,43,12,74,1
752,Male,45,137,61,2
753,Female,19,95,95,2
754,Female,67,56,8,0
755,Female,23,85,67,2
756,Female,26,47,63,1
757,Female,50,96,9,0
758,Male,58,67,94,3
759,Male,42,59,11,4
760,Male,65,39,99,1
761,Female,30,110,42,2
762,Female,26,34,13,4
763,Male,30,121,36,2
764,Female,48,135,13,0
765,Male,58,132,12,0
766,Male,28,56,37,4
767,Male,21,127,74,2
768,Female,51,48,73,1
769,Female,55,25,52,1
770,Male,63,31,71,1
771,Male,21,63,2,4
772,Male,55,25,56,1
773,Male,36,68,60,1
774,Female,23,40,23,4
775,Female,51,41,40,0
776,Male,35,18,64,1
777,Male,30,148,85,2
778,Female,58,19,23,0
779,Female,40,26,29,4
780,Male,36,77,78,1
781,Male,62,57,90,3
782,Male,28,120,51,2
783,Female,18,132,69,2
784,Female,41,110,95,3
785,Female,24,111,89,2
786,Male,42,74,31,4
787,Male,38,60,50,1
788,Female,32,45,20,4
789,Female,18,90,55,2
790,Male,29,136,81,2
791,Female,24,97,2,4
792,Female,32,113,25,2
793,Male,38,24,13,4
794,Female,36,105,92,2
795,Male,46,132,70,3
796,Male,42,10,67,1
797,Male,50,131,58,3
798,Male,66,135,99,3
799,Male,49,66,82,1
800,Male,66,90,75,3
801,Male,52,82,84,3
802,Female,61,79,64,3
803,Male,55,15,69,1
804,Male,43,93,83,3
805,Female,28,61,86,1
806,Female,52,12,59,1
807,Female,25,90,60,2
808,Male,63,72,83,3
809,Female,31,58,62,1
810,Male,27,85,16,4
811,Male,19,121,88,2
812,Male,63,118,68,3
813,Male,26,74,15,4
814,Female,20,90,89,2
815,Female,38,24,55,1
816,Male,43,109,35,2
817,Male,25,41,55,1
818,Male,65,105,14,0
819,Female,19,137,49,2
820,Male,23,122,83,2
821,Male,45,92,100,3
822,Female,46,52,7,4
823,Female,43,125,30,2
824,Male,42,87,83,3
825,Female,29,67,49,4
826,Female,22,42,89,1
827,Male,51,23,16,0
828,Female,65,141,51,3
829,Male,54,68,72,3
830,Female,32,92,82,2
831,Male,61,143,92,3
832,Male,53,130,80,3
833,Male,32,92,83,2
834,Female,60,36,42,0
835,Male,65,89,17,0
836,Female,40,143,63,2
837,Male,23,22,45,4
838,Male,63,73,77,3
839,Female,67,89,7,0
840,Male,61,132,27,0
841,Male,60,52,10,0
842,Female,62,98,34,0
843,Male,38,104,36,2
844,Male,40,11,25,4
845,Male,60,129,6,0
846,Male,33,31,24,4
847,Female,64,124,18,0
848,Female,32,66,87,1
849,Male,42,81,6,4
850,Female,53,16,29,0
851,Male,28,128,25,2
852,Female,68,123,55,3
853,Male,32,25,81,1
854,Male,21,92,46,2
855,Male,38,81,24,4
856,Male,30,133,75,2
857,Male,39,122,26,2
858,Male,36,21,98,1
859,Female,51,135,28,0
860,Male,31,62,3,4
861,Female,21,84,75,2
862,Male,65,142,38,3
863,Female,69,36,61,0
864,Female,63,149,78,3
865,Female,44,143,51,2
866,Male,46,106,90,3
867,Male,64,14,48,0
868,Female,45,66,21,0
869,Male,52,87,54,3
870,Female,25,78,56,2
871,Male,33,127,94,2
872,Female,59,129,59,3
873,Female,53,68,72,3
874,Male,47,42,51,1
875,Female,35,71,20,4
876,Male,19,59,96,1
877,Female,66,121,86,3
878,Female,30,28,59,1
879,Male,21,132,71,2
880,Male,43,56,9,4
881,Male,42,42,1,4
882,Female,47,93,29,0
883,Male,28,144,63,2
884,Female,24,88,72,2
885,Female,48,23,56,1
886,Male,61,137,68,3
887,Male,27,63,35,4
888,Female,56,38,3,0
889,Female,30,33,7,4
890,Male,48,91,27,0
891,Male,24,72,1,4
892,Male,66,114,91,3
893,Male,59,66,80,3
894,Male,59,145,71,3
895,Female,53,71,44,0
896,Female,37,26,87,1
897,Female,21,75,41,4
898,Female,24,15,75,1
899,Male,18,67,42,4
900,Male,61,78,33,0
901,Male,62,71,50,0
902,Female,59,91,63,3
903,Female,64,80,100,3
904,Male,30,140,37,2
905,Male,39,19,59,1
906,Female,38,107,81,2
907,Female,39,98,99,3
908,Male,45,44,48,1
909,Male,26,11,5,4
910,Female,43,133,48,2
911,Male,26,33,96,1
912,Male,32,83,3,4
913,Male,27,31,47,4
914,Female,41,48,62,1
915,Female,59,29,99,1
916,Female,25,50,14,4
917,Female,41,117,63,2
918,Female,33,93,61,2
919,Female,66,120,31,0
920,Female,43,75,95,1
921,Male,44,62,17,4
922,Male,54,43,24,0
923,Male,21,76,23,4
924,Male,67,143,82,3
925,Male,41,36,50,1
926,Male,36,19,78,1
927,Male,53,82,79,3
928,Female,56,105,79,3
929,Female,27,57,70,1
930,Male,42,79,27,4
931,Male,35,109,15,4
932,Female,36,68,50,4
933,Male,53,11,36,0
934,Male,27,74,8,4
935,Female,50,92,79,3
936,Male,67,19,3,0
937,Female,22,62,62,1
938,Male,64,88,47,0
939,Female,66,68,77,3
940,Female,52,57,98,1
941,Female,61,132,88,3
942,Male,51,31,96,1
943,Female,50,109,61,3
944,Male,38,107,32,2
945,Male,34,34,94,1
946,Male,39,37,13,4
947,Male,65,122,1,0
948,Female,54,54,34,0
949,Female,32,77,62,2
950,Male,52,16,79,1
951,Male,45,58,78,1
952,Female,24,146,93,2
953,Male,49,92,98,3
954,Female,28,138,82,2
955,Male,27,147,71,2
956,Male,26,82,93,1
957,Female,31,55,31,4
958,Male,30,115,64,2
959,Female,42,41,25,4
960,Male,19,15,38,4
961,Male,52,83,14,0
962,Male,24,123,8,2
963,Female,38,36,91,1
964,Male,35,63,54,1
965,Male,20,94,2,4
966,Male,59,136,81,3
967,Male,56,120,78,3
968,Female,58,24,89,1
969,Female,66,141,56,3
970,Male,28,102,94,2
971,Female,56,132,93,3
972,Male,41,82,84,1
973,Male,63,101,85,3
974,Male,36,26,61,1
975,Female,21,52,22,4
976,Female,43,130,35,2
977,Female,55,50,16,0
978,Female,59,48,50,0
979,Female,49,122,43,3
980,Female,56,120,17,0
981,Female,62,56,80,3
982,Female,63,72,58,3
983,Female,53,119,2,0
984,Male,57,78,4,0
985,Female,54,52,85,1
986,Female,50,43,39,0
987,Female,53,49,98,1
988,Female,20,70,94,1
989,Female,26,71,6,4
990,Female,25,67,81,1
991,Female,50,84,89,3
992,Female,23,25,69,1
993,Female,58,91,69,3
994,Female,56,103,20,0
995,Female,21,57,64,1
996,Male,30,147,16,2
997,Male,66,91,51,3
998,Female,19,47,37,4
999,Female,22,136,73,2
1000,Male,61,28,69,1
1001,Female,44,72,42,0
1002,Male,49,86,57,3
1003,Male,38,140,66,2
1004,Male,25,111,9,4
1005,Male,55,74,100,3
1006,Male,25,129,86,2
1007,Female,67,100,64,3
1008,Male,20,17,86,1
1009,Female,61,82,22,0
1010,Female,20,143,34,2
1011,Male,39,116,55,2
1012,Male,23,98,29,4
1013,Female,19,48,38,4
1014,Male,40,122,97,3
1015,Male,61,37,18,0
1016,Female,19,106,71,2
1017,Female,55,46,65,1
1018,Male,34,146,97,2
1019,Female,52,91,1,0
1020,Male,51,65,88,1
1021,Male,40,94,4,4
1022,Male,47,11,4,4
1023,Female,69,67,82,3
1024,Female,25,116,27,2
1025,Female,39,132,43,2
1026,Female,61,123,59,3
1027,Female,53,116,32,0
1028,Male,22,46,33,4
1029,Male,30,88,28,4
1030,Male,46,101,55,3
1031,Male,48,27,100,1
1032,Female,64,107,60,3
1033,Male,33,72,70,1
1034,Female,59,148,62,3
1035,Male,47,13,80,1
1036,Female,33,144,34,2
1037,Female,29,70,87,1
1038,Male,34,116,88,2
1039,Male,33,63,56,1
1040,Male,29,97,13,4
1041,Male,25,77,56,2
1042,Female,37,138,18,2
1043,Male,20,64,54,4
1044,Male,33,12,77,1
1045,Female,47,130,43,2
1046,Male,62,138,39,3
1047,Male,40,111,61,2
1048,Male,45,47,42,1
1049,Male,68,94,81,3
1050,Male,57,142,79,3
1051,Female,22,101,18,4
1052,Male,37,30,23,4
1053,Male,57,118,54,3
1054,Male,61,56,30,0
1055,Male,18,93,98,2
1056,Male,47,92,58,3
1057,Female,38,44,68,1
1058,Male,37,78,67,1
1059,Female,23,138,71,2
1060,Female,39,149,18,2
1061,Male,35,36,7,4
1062,Male,25,65,40,4
1063,Male,56,32,70,1
1064,Male,49,30,86,1
1065,Female,50,70,65,1
1066,Male,33,72,68,1
