CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
507,Female,64,147,41
508,Male,24,140,36
509,Female,28,120,23
510,Female,37,111,43
511,Male,33,26,6
512,Female,21,21,69
513,Male,23,125,43
514,Female,39,33,25
515,Female,43,38,18
516,Male,20,131,62
517,Female,58,99,13
518,Female,59,74,43
519,Female,31,93,78
520,Female,28,128,28
521,Female,35,25,18
522,Male,29,113,59
523,Female,40,101,60
524,Male,29,36,63
525,Female,30,143,57
526,Male,42,144,92
527,Male,62,42,51
528,Female,68,64,56
529,Female,36,16,27
530,Female,63,66,32
531,Male,53,135,9
532,Female,62,21,96
533,Male,25,25,84
534,Male,46,52,92
535,Male,49,126,97
536,Female,68,144,68
537,Female,61,120,46
538,Male,35,60,98
539,Male,23,84,67
540,Female,35,17,26
541,Male,36,54,8
542,Female,39,68,6
543,Male,54,141,80
544,Female,49,113,24
545,Male,58,107,48
546,Female,20,88,94
547,Male,45,133,45
548,Female,27,13,13
549,Female,68,99,69
550,Male,52,113,25
551,Male,46,146,20
552,Female,32,128,82
553,Male,50,142,82
554,Female,24,65,66
555,Male,29,105,74
556,Female,66,84,45
557,Female,47,41,47
558,Female,38,37,63
559,Female,48,31,76
560,Female,41,26,77
561,Female,37,68,55
562,Male,54,99,75
563,Male,21,115,19
564,Male,45,35,35
565,Female,61,34,53
566,Female,37,147,26
567,Female,41,54,14
568,Female,67,92,45
569,Male,66,20,44
570,Male,68,113,88
571,Female,49,77,65
572,Male,58,104,51
573,Male,53,74,43
574,Female,51,58,86
575,Male,53,61,23
576,Female,19,111,56
577,Male,32,66,19
578,Female,51,56,82
579,Female,53,35,76
580,Female,23,123,55
581,Female,56,14,92
582,Male,59,93,92
583,Female,68,61,60
584,Female,68,114,59
585,Female,29,63,33
586,Male,20,24,19
587,Female,62,70,28
588,Male,35,131,52
589,Female,57,30,49
590,Male,38,55,37
591,Male,32,143,26
592,Female,50,47,99
593,Male,52,71,98
594,Female,43,95,99
595,Female,25,87,40
596,Female,53,55,80
597,Male,65,12,38
598,Male,47,15,77
599,Female,40,102,87
600,Female,59,17,54
601,Male,61,117,22
602,Female,31,84,16
603,Female,31,86,28
604,Female,19,59,35
605,Male,54,20,60
606,Male,22,104,45
607,Male,55,79,46
608,Female,62,25,72
609,Female,58,77,55
610,Female,64,108,86
611,Male,31,57,85
612,Female,56,73,26
613,Female,42,99,85
614,Female,37,85,25
615,Female,19,148,65
616,Male,56,110,6
617,Male,23,98,23
618,Female,34,27,64
619,Male,42,28,87
620,Male,45,64,43
621,Female,19,111,23
622,Female,52,127,96
623,Male,54,143,30
624,Female,22,13,77
625,Male,18,117,18
626,Female,57,124,87
627,Male,29,38,79
628,Female,53,68,97
629,Male,62,134,21
630,Male,40,107,57
631,Male,64,26,23
632,Female,48,116,91
633,Male,28,52,45
634,Male,27,89,44
635,Female,20,17,82
636,Female,31,115,88
637,Male,33,17,47
638,Male,27,105,40
639,Female,46,103,51
640,Female,27,74,42
641,Female,29,48,7
642,Female,47,90,50
643,Female,58,93,48
644,Male,18,97,84
645,Female,22,95,91
646,Male,37,102,6
647,Male,25,95,91
648,Male,60,53,9
649,Female,29,146,57
650,Male,18,83,31
651,Male,37,45,21
652,Female,45,110,90
653,Male,60,113,40
654,Male,54,75,45
655,Female,64,64,77
656,Male,54,100,49
657,Male,29,31,87
658,Male,54,110,20
659,Female,66,130,92
660,Female,66,102,17
661,Female,61,117,28
662,Male,45,19,41
663,Male,64,18,66
664,Female,32,43,25
665,Male,23,138,58
666,Male,61,98,41
667,Female,37,102,6
668,Female,67,80,75
669,Male,31,76,38
670,Male,19,126,6
671,Male,26,103,45
672,Female,54,108,75
673,Female,37,122,14
674,Female,43,112,66
675,Female,46,100,40
676,Male,18,99,3
677,Female,52,26,99
678,Female,23,27,97
679,Female,54,125,24
680,Female,22,102,19
681,Female,50,100,18
682,Male,66,91,64
683,Male,68,77,88
684,Female,31,123,35
685,Male,29,10,62
686,Female,59,67,1
687,Female,37,118,100
688,Male,67,125,25
689,Male,41,96,45
690,Female,60,19,49
691,Female,51,68,98
692,Female,42,50,89
693,Male,67,114,16
694,Female,46,142,98
695,Female,56,131,93
696,Female,48,31,19
697,Male,64,107,23
698,Female,60,77,83
699,Female,67,148,25
700,Male,40,65,16
701,Female,61,108,54
702,Female,55,85,73
703,Male,37,35,1
704,Female,40,124,42
705,Male,62,118,19
706,Male,69,56,97
707,Female,33,80,34
708,Female,67,49,80
709,Female,59,142,55
710,Female,25,141,18
711,Male,67,32,34
712,Female,38,115,89
713,Male,18,93,45
714,Female,25,125,6
715,Female,46,118,21
716,Female,49,145,70
717,Male,55,50,96
718,Female,22,121,48
719,Female,64,121,39
720,Female,39,112,31
721,Female,64,55,10
722,Male,51,77,30
723,Female,18,131,18
724,Male,43,24,60
725,Male,60,138,88
726,Male,27,120,73
727,Male,47,33,95
728,Male,67,36,15
729,Male,35,49,4
730,Female,34,33,63
731,Male,43,33,40
732,Male,25,13,9
733,Male,64,76,9
734,Female,57,43,26
735,Female,66,125,4
736,Male,29,32,81
737,Female,44,118,16
738,Male,25,78,15
739,Male,42,104,99
740,Female,63,71,52
741,Male,21,66,69
742,Female,50,63,5
743,Female,18,79,20
744,Male,36,110,79
745,Male,48,66,18
746,Female,33,147,2
747,Male,31,144,93
748,Male,65,112,13
749,Male,22,94,4
750,Female,58,70,42
751,Female,43,12,74
752,Male,45,137,61
753,Female,19,95,95
754,Female,67,56,8
755,Female,23,85,67
756,Female,26,47,63
757,Female,50,96,9
758,Male,58,67,94
759,Male,42,59,11
760,Male,65,39,99
761,Female,30,110,42
762,Female,26,34,13
763,Male,30,121,36
764,Female,48,135,13
765,Male,58,132,12
766,Male,28,56,37
767,Male,21,127,74
768,Female,51,48,73
769,Female,55,25,52
770,Male,63,31,71
771,Male,21,63,2
772,Male,55,25,56
773,Male,36,68,60
774,Female,23,40,23
775,Female,51,41,40
776,Male,35,18,64
777,Male,30,148,85
778,Female,58,19,23
779,Female,40,26,29
780,Male,36,77,78
781,Male,62,57,90
782,Male,28,120,51
783,Female,18,132,69
784,Female,41,110,95
785,Female,24,111,89
786,Male,42,74,31
787,Male,38,60,50
788,Female,32,45,20
789,Female,18,90,55
790,Male,29,136,81
791,Female,24,97,2
792,Female,32,113,25
793,Male,38,24,13
794,Female,36,105,92
795,Male,46,132,70
796,Male,42,10,67
797,Male,50,131,58
798,Male,66,135,99
799,Male,49,66,82
800,Male,66,90,75
801,Male,52,82,84
802,Female,61,79,64
803,Male,55,15,69
804,Male,43,93,83
805,Female,28,61,86
806,Female,52,12,59
807,Female,25,90,60
808,Male,63,72,83
809,Female,31,58,62
810,Male,27,85,16
811,Male,19,121,88
812,Male,63,118,68
813,Male,26,74,15
814,Female,20,90,89
815,Female,38,24,55
816,Male,43,109,35
817,Male,25,41,55
818,Male,65,105,14
819,Female,19,137,49
820,Male,23,122,83
821,Male,45,92,100
822,Female,46,52,7
823,Female,43,125,30
824,Male,42,87,83
825,Female,29,67,49
826,Female,22,42,89
827,Male,51,23,16
828,Female,65,141,51
829,Male,54,68,72
830,Female,32,92,82
831,Male,61,143,92
832,Male,53,130,80
833,Male,32,92,83
834,Female,60,36,42
835,Male,65,89,17
836,Female,40,143,63
837,Male,23,22,45
838,Male,63,73,77
839,Female,67,89,7
840,Male,61,132,27
841,Male,60,52,10
842,Female,62,98,34
843,Male,38,104,36
844,Male,40,11,25
845,Male,60,129,6
846,Male,33,31,24
847,Female,64,124,18
848,Female,32,66,87
849,Male,42,81,6
850,Female,53,16,29
851,Male,28,128,25
852,Female,68,123,55
853,Male,32,25,81
854,Male,21,92,46
855,Male,38,81,24
856,Male,30,133,75
857,Male,39,122,26
858,Male,36,21,98
859,Female,51,135,28
860,Male,31,62,3
861,Female,21,84,75
862,Male,65,142,38
863,Female,69,36,61
864,Female,63,149,78
865,Female,44,143,51
866,Male,46,106,90
867,Male,64,14,48
868,Female,45,66,21
869,Male,52,87,54
870,Female,25,78,56
871,Male,33,127,94
872,Female,59,129,59
873,Female,53,68,72
874,Male,47,42,51
875,Female,35,71,20
876,Male,19,59,96
877,Female,66,121,86
878,Female,30,28,59
879,Male,21,132,71
880,Male,43,56,9
881,Male,42,42,1
882,Female,47,93,29
883,Male,28,144,63
884,Female,24,88,72
885,Female,48,23,56
886,Male,61,137,68
887,Male,27,63,35
888,Female,56,38,3
889,Female,30,33,7
890,Male,48,91,27
891,Male,24,72,1
892,Male,66,114,91
893,Male,59,66,80
894,Male,59,145,71
895,Female,53,71,44
896,Female,37,26,87
897,Female,21,75,41
898,Female,24,15,75
899,Male,18,67,42
900,Male,61,78,33
901,Male,62,71,50
902,Female,59,91,63
903,Female,64,80,100
904,Male,30,140,37
905,Male,39,19,59
906,Female,38,107,81
907,Female,39,98,99
908,Male,45,44,48
909,Male,26,11,5
910,Female,43,133,48
911,Male,26,33,96
912,Male,32,83,3
913,Male,27,31,47
914,Female,41,48,62
915,Female,59,29,99
916,Female,25,50,14
917,Female,41,117,63
918,Female,33,93,61
919,Female,66,120,31
920,Female,43,75,95
921,Male,44,62,17
922,Male,54,43,24
923,Male,21,76,23
924,Male,67,143,82
925,Male,41,36,50
926,Male,36,19,78
927,Male,53,82,79
928,Female,56,105,79
929,Female,27,57,70
930,Male,42,79,27
931,Male,35,109,15
932,Female,36,68,50
933,Male,53,11,36
934,Male,27,74,8
935,Female,50,92,79
936,Male,67,19,3
937,Female,22,62,62
938,Male,64,88,47
939,Female,66,68,77
940,Female,52,57,98
941,Female,61,132,88
942,Male,51,31,96
943,Female,50,109,61
944,Male,38,107,32
945,Male,34,34,94
946,Male,39,37,13
947,Male,65,122,1
948,Female,54,54,34
949,Female,32,77,62
950,Male,52,16,79
951,Male,45,58,78
952,Female,24,146,93
953,Male,49,92,98
954,Female,28,138,82
955,Male,27,147,71
956,Male,26,82,93
957,Female,31,55,31
958,Male,30,115,64
959,Female,42,41,25
960,Male,19,15,38
961,Male,52,83,14
962,Male,24,123,8
963,Female,38,36,91
964,Male,35,63,54
965,Male,20,94,2
966,Male,59,136,81
967,Male,56,120,78
968,Female,58,24,89
969,Female,66,141,56
970,Male,28,102,94
971,Female,56,132,93
972,Male,41,82,84
973,Male,63,101,85
974,Male,36,26,61
975,Female,21,52,22
976,Female,43,130,35
977,Female,55,50,16
978,Female,59,48,50
979,Female,49,122,43
980,Female,56,120,17
981,Female,62,56,80
982,Female,63,72,58
983,Female,53,119,2
984,Male,57,78,4
985,Female,54,52,85
986,Female,50,43,39
987,Female,53,49,98
988,Female,20,70,94
989,Female,26,71,6
990,Female,25,67,81
991,Female,50,84,89
992,Female,23,25,69
993,Female,58,91,69
994,Female,56,103,20
995,Female,21,57,64
996,Male,30,147,16
997,Male,66,91,51
998,Female,19,47,37
999,Female,22,136,73
1000,Male,61,28,69
1001,Female,44,72,42
1002,Male,49,86,57
1003,Male,38,140,66
1004,Male,25,111,9
1005,Male,55,74,100
1006,Male,25,129,86
1007,Female,67,100,64
1008,Male,20,17,86
1009,Female,61,82,22
1010,Female,20,143,34
1011,Male,39,116,55
1012,Male,23,98,29
1013,Female,19,48,38
1014,Male,40,122,97
1015,Male,61,37,18
1016,Female,19,106,71
1017,Female,55,46,65
1018,Male,34,146,97
1019,Female,52,91,1
1020,Male,51,65,88
1021,Male,40,94,4
1022,Male,47,11,4
1023,Female,69,67,82
1024,Female,25,116,27
1025,Female,39,132,43
1026,Female,61,123,59
1027,Female,53,116,32
1028,Male,22,46,33
1029,Male,30,88,28
1030,Male,46,101,55
1031,Male,48,27,100
1032,Female,64,107,60
1033,Male,33,72,70
1034,Female,59,148,62
1035,Male,47,13,80
1036,Female,33,144,34
1037,Female,29,70,87
1038,Male,34,116,88
1039,Male,33,63,56
1040,Male,29,97,13
1041,Male,25,77,56
1042,Female,37,138,18
1043,Male,20,64,54
1044,Male,33,12,77
1045,Female,47,130,43
1046,Male,62,138,39
1047,Male,40,111,61
1048,Male,45,47,42
1049,Male,68,94,81
1050,Male,57,142,79
1051,Female,22,101,18
1052,Male,37,30,23
1053,Male,57,118,54
1054,Male,61,56,30
1055,Male,18,93,98
1056,Male,47,92,58
1057,Female,38,44,68
1058,Male,37,78,67
1059,Female,23,138,71
1060,Female,39,149,18
1061,Male,35,36,7
1062,Male,25,65,40
1063,Male,56,32,70
1064,Male,49,30,86
1065,Female,50,70,65
1066,Male,33,72,68
1067,Male,29,131,49
1068,Male,55,61,52
1069,Male,69,97,29
1070,Male,51,64,21
1071,Male,31,55,90
1072,Female,53,41,78
1073,Female,50,64,9
1074,Male,40,105,47
1075,Male,67,142,76
1076,Male,62,45,42
1077,Female,19,119,51
1078,Male,58,115,56
1079,Female,38,67,51
1080,Male,19,48,70
1081,Male,44,89,20
1082,Male,26,106,88
1083,Male,18,122,27
1084,Female,28,70,38
1085,Female,20,146,72
1086,Male,69,15,65
1087,Male,40,118,54
1088,Female,43,44,24
1089,Female,21,48,47
1090,Female,35,127,71
1091,Female,23,14,83
1092,Male,52,96,86
1093,Female,39,85,63
1094,Male,60,66,57
1095,Female,32,136,55
1096,Female,39,38,60
1097,Female,54,96,99
1098,Female,69,55,62
1099,Female,59,125,30
1100,Male,29,121,93
1101,Male,64,54,22
1102,Female,66,113,75
1103,Female,59,94,84
1104,Male,55,143,29
1105,Female,35,117,41
1106,Female,62,27,42
1107,Male,52,103,98
1108,Female,47,42,65
1109,Female,41,135,31
1110,Male,59,131,30
1111,Male,47,147,18
1112,Male,31,124,17
1113,Female,23,37,38
1114,Male,20,20,14
1115,Male,33,56,87
1116,Male,24,136,89
1117,Male,69,127,79
1118,Male,31,135,56
1119,Male,26,81,22
1120,Female,32,116,67
1121,Female,38,146,56
1122,Male,52,42,19
1123,Male,19,28,57
1124,Male,44,83,44
1125,Female,19,107,98
1126,Female,52,138,35
1127,Female,35,102,1
1128,Female,31,57,52
1129,Female,37,73,85
1130,Female,35,70,93
1131,Female,27,48,70
1132,Female,42,137,37
1133,Female,19,97,65
1134,Male,42,35,51
1135,Male,50,26,1
1136,Male,53,80,91
1137,Male,48,22,21
1138,Female,31,78,53
1139,Female,18,35,16
1140,Male,63,58,61
1141,Female,33,16,54
1142,Male,63,67,40
1143,Female,69,58,26
1144,Male,20,112,80
1145,Female,52,62,92
1146,Female,58,71,65
1147,Male,23,26,100
1148,Female,42,34,74
1149,Male,30,140,64
1150,Male,51,38,43
1151,Male,25,126,17
1152,Male,38,35,59
1153,Female,51,133,23
1154,Female,21,34,7
1155,Female,42,63,44
1156,Male,32,82,53
1157,Female,21,129,71
1158,Male,62,65,79
1159,Female,29,74,34
1160,Female,49,102,46
1161,Female,49,95,68
1162,Male,45,89,78
1163,Female,30,117,78
1164,Female,48,127,16
1165,Male,31,92,71
1166,Female,37,24,96
1167,Male,35,140,19
1168,Female,46,148,2
1169,Male,23,39,10
1170,Male,49,66,50
1171,Female,46,137,81
1172,Male,60,57,12
1173,Male,19,145,70
1174,Male,40,31,22
1175,Male,36,15,32
1176,Male,48,113,84
1177,Male,68,45,1
1178,Female,22,88,54
1179,Male,36,125,58
1180,Male,51,66,70
1181,Female,27,58,83
1182,Female,42,91,18
1183,Female,19,75,6
1184,Female,28,86,45
1185,Female,67,54,97
1186,Female,48,88,23
1187,Female,32,29,23
1188,Male,26,132,26
1189,Male,40,76,77
1190,Female,36,92,7
1191,Male,26,12,79
1192,Male,52,73,44
1193,Male,38,49,27
1194,Female,26,68,26
1195,Female,45,71,97
1196,Male,63,141,79
1197,Female,68,69,36
1198,Male,24,125,55
1199,Male,33,84,64
1200,Male,33,131,91
1201,Male,50,116,57
1202,Female,21,105,69
1203,Female,21,100,61
1204,Female,56,139,2
1205,Male,57,71,55
1206,Female,34,58,97
1207,Male,54,146,80
1208,Female,56,101,87
1209,Male,69,133,38
1210,Male,46,70,80
1211,Male,69,57,78
1212,Female,53,145,29
1213,Female,55,67,26
1214,Female,56,110,35
1215,Female,67,121,79
1216,Male,54,71,67
1217,Female,69,48,87
1218,Female,52,67,29
1219,Male,24,108,34
1220,Male,44,53,97
1221,Male,45,38,41
1222,Female,39,68,41
1223,Male,31,80,23
1224,Male,24,101,71
1225,Male,54,18,3
1226,Female,39,136,58
1227,Male,22,143,32
1228,Female,19,140,31
1229,Female,44,30,82
1230,Male,38,73,43
1231,Male,55,99,7
1232,Female,32,45,1
1233,Male,38,71,61
1234,Male,27,85,14
1235,Female,40,22,52
1236,Female,56,20,96
1237,Male,22,63,6
1238,Female,18,25,10
1239,Male,30,17,71
1240,Male,38,113,90
1241,Male,43,68,98
1242,Female,67,66,30
1243,Male,62,49,100
1244,Male,38,139,21
